"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,3,Nice,""The phone is good looking and feels compact in hand inspite of having a huge b"	attery	. But t	"he call audio quality in handset mode or handsfree is very poor, one can't even make out what is being said t..."",Suvayu Das,""Jun, 2022"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific,Mind blowing Mobile... Sound quality is very good..... ??,Anonymous,""May, 2"	"022"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific purchase,Nyc ??,Anonymous,""Jul, 2022"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,4,Delightful,Nice phone,Flipkart Rajesh Reddy ,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Terrific,Nice,Anonymous,5 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,4,Worth the money,Anyways Great Phone for the Price. RAM and ROM are the best !! Ca"	n't op	en hidd	"en apps. Should upgrade Settings and also add New and Premium Themes. A Great Phone to be Made in India,Flipkart Customer,6 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Wonderful,I've used this phone for the last 3 days it's good for normal task not"	for ha	vy task	"value for money,Rishav Chowdhury,10 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,3,Fair,It is good but performance bad,Keshava Reddy,10 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,2,Moderate,""Camera Quality very bad ??"			
						
Please	do not buy fo	r photog	raphy purpose			
The bat	tery drains s	"o fast,"				
Taking	a lot of time	to char	ge as 15W charger			
Design	is good ??					
I gave	this phone to	my sist	"er as a ..."",FRANKLEEN MICHAEL,8 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Value-for-money,Good,Rajeswari Boreddy,""Jul, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Classy product,Good product and superios experience,Flipkart Customer,""Feb, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Perfect product!,Small phone and very good product,Anonymous,5 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Highly recommended,Uss phone,Flipkart Customer,""May, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Simply awesome,Good ??,Anonymous,""Nov, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,2,Moderate,Phone not possible charging. Very bad product. No one purchase this product"	",Shaij"	u  Pill	"ai,1 month ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,3,Decent product,Good,Flipkart Customer,10 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Worth every penny,Pesa Wasul product,Manish Jaiswal,11 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,4,Pretty good,Good,Flipkart Customer,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,3,Fair,""The device performs well overall, but the battery life is a major drawback."			
						
						
1. With	normal usage	", the ba"	ttery doesn't even last 12-14 hours.			
						
2. Ther	e's approxima	tely a 2	"0% drain overnight while in ..."",Bheru Lal Lohar,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Worth every penny,Wow,Anonymous,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,4,Worth the money,Nice phone,Joydeb sarkar,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Really Nice,Battery Backup is very good. Although feels bulky but good to hold. Very"	simpl	e only	"for calling purpose and nicely work as torch as it has 4 LED bulbs on the top. Torch light is adjustable with Centr...,Shuchi Kashyap,""Oct, 2023"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Great product,This is a superb key pad mobile... Very nice performance...,Ashish kum"	ar Gup	"ta,""Feb"	", 2024"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Very Good,Nice product value for money,Virender  Singh ,""Oct, 2023"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,3,Just okay,Torch light is not working,Adithya y Harsha,""Oct, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Wonderful,Excellent product,Hasan  Mohamed,5 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Must buy!,Over all Good... Specially Battery performance is very Good... Torch also"	powerf	"ul..,JY"	"OTIRMOY  DATTA ,""May, 2025"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Terrific purchase,Thank you Flipkart,Bhaiya sonawane ..,""Aug, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Worth every penny,""Very nice mobile I bought it for my father he is very happy by re"	ceivin	g this	phone.....
						
Osom mo	bile					
Thankyo	u flipkart fo	r this m	"obile 0hone"",MOHAMMAD FEROZ,""May, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,4,Value-for-money,Nice photo,Anonymous,""Aug, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Wonderful,Amezing  camera and all over best phone??,Anonymous,""Nov, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,256,5,Must buy!,Using this Iphone 15 from 1month and it has best Camera,Anonymous,""Apr,"	"2024"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Worth every penny,Awesome photography experience. Battery backup is good . Displa"	y is m	uch bet	"ter than 14 version.,Anonymous,""Jan, 2024"""
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,128,5,Excellent,""Awesome product very happy to hold this. Better In hand feel,matte fin"	ish.		
Good ca	"mera, Brighte"	r screen	"with Dynamic Island, USB-C, great battery life."			
						
60Hz di	splay is a de	albreake	"r for some.Its not..."",Anonymous,""Feb, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Nice,Nice product,Tapas  Sen,3 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Delightful,God product,Rahul Jaykar,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,4,Worth the money,""we all purchase kaypad phones for our parents,what will happen if p"	arents	can se	"e whose calling, same prob is there in this phone.During incoming call, my mom is not able to read who is calling, bcz f..."",MANU  SHARMA,1 month ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Just wow!,Good,Rajnish Kumar,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Highly recommended,""Good display good battery backup"			
Good pe	rformance					
Thank y	ou Flipkart t	"eam"",Ano"	"nymous,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Best in the market!,All are good,ANWAR  ALAM,1 month ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,1,Absolute rubbish!,It is waste mobile it is not working properly sound problem Flipka"	rt may	not re	"turn policy it is waste of time and money,madhu  sudhana,2 days ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Perfect product!,Super,Sameer Sd,3 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,2,Expected a better product,""Too light weight mobile.it is a Chinese piece not a moto"	piece.	voice i	"s too low, battery backup also bad.earphones are not supporting.One thing is good easy to operate."",krish,3 days ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Blue, 64 GB)"",7999,blue,,5,Awesome,Ok,ujjawal kumar,4 days ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Worth every penny,Awsome.,Basava Basavaraja,""Nov, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Fabulous!,""Super product.long life battery.4 sim spot"			
Dubble	antinna.big S	picer so	und. Long time battery life ??.  Love ?? u ringme company			
Super h	ero ?? product	""",Parvee"	"n  Sharma ,""Dec, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,4,Nice product,Good product,Madina infocome  Digital point ,""Dec, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Highly recommended,Battery backup just wow nice phone and future mobile in this bu"	"gate,A"	nonymou	"s,2 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Best in the market!,super must buy..battery back up good,Prasanna G,""Jun, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Just wow!,Best set,Sikandar Kumar,""Aug, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,4,Wonderful,Very nice product.,SANDEEPKUMAR PATRA,""Jul, 2024"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,4,Pretty good,""Design, battery ??. quality ?? bahut hi lite weight"",Rahamat Sk,""Sep, 2"	"024"""		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Worth every penny,Nice photo ????,Anonymous,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Excellent,Nice,Anonymous,9 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,4,Really Nice,It's good for the budget segment,N K NARESH KUMAR,3 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,3,Fair,The sensor of the phone is not working properly at all,Rani Gupta,4 months"	ago		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Excellent,Nice mobile phone with good camera quality and features,Flipkart Custo"	"mer,2"	months	ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Mind-blowing purchase,It is worth for that amount.,Bugi Prakash ,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Awesome,Very good product,rajagopal pothamshetty,2 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,4,Good quality product,Best Samsung profomance device under this buget,Flipkart Cu"	stomer	",7 mont"	hs ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Excellent,Value for money deal but UI a bit lagging on continuous usage,Anonymou"	"s,7 mo"	nths ag	o
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Fabulous!,Very good as consider the price (g99 chip ) good performance,Bibhu Das"	",7 mon"	ths ago	
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Terrific,""want secondary phone....sure go for it..."			
Premium	"look...."",An"	"onymous,"	7 months ago			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Worth every penny,""Nice Samsung Galaxy F07 Phone"			
Please	"Try Again.."","	Anonymou	"s,6 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Fabulous!,The mobile is good. Great product. I liked it. Best offer of Diwali. G"	et it	"soon.,A"	"nonymous,7 months ago"
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Wonderful,Good ??,Soumen Shikari,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,4,Very Good,Good mobile. If willing to buy for parents it's good with low budget,K"	rishna	",6 mont"	hs ago
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Fabulous!,Value for money,GSP  Chakravarthy,7 months ago"			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,64,5,Super!,Nice phone according to price ....can buy it...,himanshu singh,7 months a"	go		
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,4,Great product,Very good,Alekha Sahu,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Highly recommended,Good Good,Joseph  Thomas ,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,4,Worth the money,nice best  bhelufar moniey,Pahal Singh Dangi,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,2,Slightly disappointed,Kabad hai very bad quality,Deepak Chhabra,""Feb, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,5,Highly recommended,Excellent,Judhistir Kumar,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 1,""Ai+"	Pulse 1	"(Green, 64 GB)"",7999,green,,3,Nice,Battery problem,Samsang  Shyam,""Jan, 2025"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Green, 128 GB)"",9999,green,128,5,Simply awesome,""Superb quality...just got at effective price of 6700"			
Batter	y backup is v	ery good	"."",Anonymous,3 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Green, 128 GB)"",9999,green,128,5,Mind-blowing purchase,Nice product,Flipkart Customer,8 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Green, 128 GB)"",9999,green,128,5,Excellent,Very good for this low proce,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Green, 128 GB)"",9999,green,128,4,Good choice,Very nice,Anonymous,""Oct, 2023"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,64,5,Excellent,Please Support Indian brand,kishor  patidar,9 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,5,Great product,""Such a good smart phone in your pocket budget..."			
Thank y	"ou flipkart"","	Anonymou	"s,1 month ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,4,Good choice,According to the budget this is quiet enough,Anonymous,5 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,5,Wonderful,Very nice phone in bajet pri,PRASAD WAGHMARE,8 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,,4,Delightful,good,Anonymous,""Sep, 2019"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,,5,Highly recommended,Dream phone,Anonymous,""Nov, 2018"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,,5,Best in the market!,Veryy nice looking mobail ???? pink colour so amazing ????????????,Anon"	"ymous,"	"""Mar, 2"	"021"""
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,5,Just wow!,Awesome ??????,Anonymous,""Apr, 2024"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,256,5,Excellent,Suits me,Anonymous,1 month ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,5,Wonderful,such a beautiful color ??????,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,4,Pretty good,Super ??,Anonymous,7 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Pink, 128 GB)"",9999,pink,128,5,Brilliant,Doing good as of now!,Anonymous,""Apr, 2025"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Purple, 64 GB)"",8999,purple,64,4,Value-for-money,""Good product value money..??"			
Next qu	antum OS desi	gn same	like realme ui			
Best os	", no unwanted"	"ads, an"	d bloating app.			
Securit	y best.No own	file me	"dia app,vedio app, and song app"",Anonymous,9 months ago"			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Purple, 64 GB)"",8999,purple,,5,Just wow!,Good,Anonymous,""Jan, 2024"""			
"Ai+,Ai+"	"Pulse 2,""Ai+"	Pulse 2	"(Purple, 64 GB)"",8999,purple,,5,Mind-blowing purchase,Good quality,Athira  sanoj,""Nov, 2023"""			
Alcatel	",Alcatel V3 P"	"ro 5G,""A"	"lcatel V3 Pro 5G (Matcha Green, 256 GB)"",13999,matcha green,256,5,Super!,Mobile is best for this Price range. Nev"	er com	pit any	"brand for this specifications with this price. I buy this for 8200 on BBD sale. Display is also different from another all mobiles. It is matt fin...,tapan patel,7 months ago"
Alcatel	",Alcatel V3 P"	"ro 5G,""A"	"lcatel V3 Pro 5G (Matcha Green, 256 GB)"",13999,matcha green,256,4,Really Nice,Asome it's very good,ANTONY  SAMY,6"	month	s ago	
Alcatel	",Alcatel V3 P"	"ro 5G,""A"	"lcatel V3 Pro 5G (Matcha Green, 256 GB)"",13999,matcha green,256,4,Worth the money,Very nice product good brand my"	first	using	"mobile company in 2003 Alcatell bran,Jam jam venkata Seshagirirao,6 months ago"
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,,5,Awesome,Fantastic,Amanat Khan,7 months ago"			
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,,3,Just okay,""UI is complicated,  other things are fine. If you're buying"	for o	ld peop	"le then you can avoid it done to complex UI."",Kaushlendra Tiwari,21 days ago"
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,4,Wonderful,Battery backup normal,Anonymous,1 month ago"			
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,5,Terrific,Nice phone,Anonymous,2 months ago"			
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,4,Delightful,""Pros:"			
-120Hz	"display , sup"	er brigh	"t, amazing colour contrast"			
#NAME?	attery					
#NAME?	ent cameras					
#NAME?	g fast proces	sor				
#NAME?	build quality					
						
Cons:						
#NAME?	y restraint t	o 80HZ m	ostly			
#NAME?	"hough it ..."""	",Anonymo"	"us,7 months ago"			
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,128,5,Wonderful,""Camra..bawal ??"			
Design.	..fadu ??					
Battery	... Good ????					
Button.	.. Mst ??					
Haptics	"...tagda ????"","	Anonymou	"s,2 months ago"			
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,4,Pretty good,""This is an honest unpaid review, so you can definitely"	trust	"this,"	"first of all I'll start with camera i don't understand what is the problem with the camera it is so bad at 1x but in 3.5x it's amazin..."",Anonymous,1 month ago"
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,4,Wonderful,So I have been using this phone about 15 days and so far"	so my	experie	"nce is very good camera is inconsistent but gives you very expressive output most of the time and display is very good very sharp ...,Anonymous,1 month ago"
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,5,Best in the market!,First impression was Design Design Design very"	"Good,A"	nonymou	"s,2 months ago"
"Apple,A"	pple iPhone 1	"6,""Apple"	"iPhone 16 (White, 128 GB)"",69900,white,256,5,Classy product,Nothing 4a is the best phone.. Good experience.valua"	ble ph	"one,Rah"	"ul Manjarekar,2 months ago"
"Apple,A"	pple iPhone 1	"7,""Apple"	"iPhone 17 (Black, 256 GB)"",82900,black,256,5,Super!,One of the best phone ??,Anonymous,3 months ago"			
"Apple,A"	pple iPhone 1	"7,""Apple"	"iPhone 17 (Black, 256 GB)"",82900,black,256,5,Best in the market!,""Go for it reviewing after 10 days of use."			
Used al	most every br	and phon	es you feel unique.			
My pref	erence skip 4	a pro go	"with 4a 256 variant."",Anonymous,2 months ago"			
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Mind-blowing purchase,Very nice phone,Flipkart Custome"	"r,1 mo"	nth ago	
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Worth every penny,Better device in this price nice but"	SD mi	ssing B	"attery stands for 18 hrs,Flipkart Customer,1 month ago"
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Wonderful,Best phone but need more good looking with t"	he des	"ign,Tap"	"an Santra,1 month ago"
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Excellent,Best Phone Iqoo z11x This value for money Al"	l Good	",Anonym"	"ous,1 month ago"
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Mind-blowing purchase,Very good mobile,Anonymous,1 mon"	th ago		
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Perfect product!,Best iqoo phone,Anonymous,8 days ago"			
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Great product,Good phone battery is heavy 2 Day batter"	y back	"up,Flip"	"kart Customer,1 month ago"
"IQOO,IQ"	"OO Z11x 5G,""I"	QOO Z11x	"5G (Prismatic Green, 128 GB)"",21900,prismatic green,128,5,Mind-blowing purchase,Good product,taiyub ullah,1 mont"	h ago		
MOTOROL	"A,MOTOROLA Ed"	ge 60 Fu	"sion 5G,""MOTOROLA Edge 60 Fusion 5G (PANTONE Amazonite, 128 GB)"",22999,pantone amazonite,256,5,Terrific purchase,"	"""Great"	produc	t by Motorola with all-round specifications...
Really	loved it ??					
Display	-1					
Perform	ance - 9/10					
Battery	-0.9					
Camera	-0.95					
Sound -	10-Oct					
Ui expe	rience - 10/1	0				
Great p	urchase till	"..."",Ano"	"nymous,10 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 60 Fu	"sion 5G,""MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 128 GB)"",22999,pantone mykonos blue,256,4,Very Good,""M"	obile	looks e	xtremely good and premium. Camera quality is exceptional. Charges quickly.
Drawbac	k - battery d	rains qu	"ickly, despite no overuse. I basically use the phone just fr calls, what's app n so..."",Anonymous,8 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,512,5,Just wow!,Very nice phone,Anonymous,"	10 mon	ths ago	
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,512,4,Just okay,Superb must buy,Anonymous,"	10 mon	ths ago	
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,512,5,Fabulous!,Very good product,Shivam S"	"harma,"	10 mont	hs ago
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,512,5,Must buy!,Well balanced phone.,Aman"	"R,10 m"	onths a	go
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,256,5,Mind-blowing purchase,""The display a"	nd bat	tery ba	ckup is awesome.
Camera	not tested mu	ch				
Little	bit of heatin	g I can	"feel while continuous using and charging."",Anonymous,""May, 2025"""			
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,256,4,Delightful,All good ..but 5g jio net"	work i	"ssue,Aj"	"ay Kumar,""May, 2025"""
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,256,5,Great product,""Hello here is the hon"	est re	view af	ter using almost 6 months
1. Came	ra -5/4.2					
2. Disp	lay- 5/ 4					
3. Batt	ery-5/4.5					
4. Perf	ormance - 5/4	".4"",Anon"	"ymous,8 months ago"			
